client_id,Churn
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=36810847)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=839735171)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1750484701)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=598424036)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1070701974)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=448469222)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1762581228)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=171116174)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1097583786)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=872141340)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=982680611)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1902041612)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=330626207)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=424623942)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1244473018)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=836594930)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=692440149)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1634096923)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1845537345)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=534096553)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1323366956)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1269737021)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=572964792)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=453094388)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1595411077)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1960801051)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1304261659)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=938194539)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=801312299)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1788896595)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1686028061)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1646176189)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=168973642)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1393051263)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1320445433)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=524363766)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1701199195)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1530287576)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1365814502)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1747314877)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=472669408)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1168799104)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=978974072)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=634324250)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1834414013)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2235000)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1365863027)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1514271692)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1549326056)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1309025538)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=29859174)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=707191493)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=46159303)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=146412954)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1792766600)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2082328893)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=953945764)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=826506464)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=514817842)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1157117161)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1450046123)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1048511127)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1902282702)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=722804538)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1388146037)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=939585183)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=80705119)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=249546199)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=871959784)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1734463155)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1561777264)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=278710077)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2026288624)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1090558393)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1986196019)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1060324619)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1081396733)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=843120422)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2135666049)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=911695234)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1292262512)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=636028516)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1223380592)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2137779127)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=158428240)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1145815738)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=470575216)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2047045633)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=11506305)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1765390555)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=221099573)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=141951830)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1196777444)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1482069727)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1753488608)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=577034624)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1028910482)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=776124029)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=622318721)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=132863028)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2102183595)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1923214041)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2085852831)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=227174085)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1039619487)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=398129398)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=739316547)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=347262390)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1123647690)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1587653815)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1020645498)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1040069008)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=980181758)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1301975333)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1579616535)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2019925828)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=568249203)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2076286561)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=573505733)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1712937941)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=153651082)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1359064574)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=387791599)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1281382543)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1440113248)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=647326920)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1377739899)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=35213498)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=801090885)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=841009615)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=175127900)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1539139330)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=390382227)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1399982843)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=762633146)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=945928099)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=71244178)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=906880345)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=51939266)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1329296894)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=972791954)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1497509011)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=623512415)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=413075142)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=748898099)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1892033000)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=820071328)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1707558823)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1661015679)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=76241446)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1875741009)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1450453863)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=590647936)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=754583306)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1464868827)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1010245560)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=487365080)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=897955761)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1824045206)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=178017694)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1620660189)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=840887593)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1107850850)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=981614854)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=687126267)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=751425679)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1362458969)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2070897263)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=237085688)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=71450611)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=127348283)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1120252784)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1038747649)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2131393408)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=399873327)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1998960893)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1706028683)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=250368452)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1719782436)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1643410591)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=571666426)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=810490870)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1456121864)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1197743336)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1499843682)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=860530322)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=970472239)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1488898255)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1705575554)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1530401171)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1662523543)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1737349173)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1202056311)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1665459872)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=610021271)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1507226227)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=361378378)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1871038064)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=694190023)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1225528739)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1711777189)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=725799015)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=457109331)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=346546429)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=39501026)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1598942319)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=435816957)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1890358744)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=702234722)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2034370712)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=21739356)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1219431313)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=690665343)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1311527789)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=209310033)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2085695169)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=824183605)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1925967010)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=652668623)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2123678652)"
